,match_number,match_team1,match_team2,match_team1_goals,match_team2_goals,match_time,match_nature
0,16990,Montenegro,Israel,1,3,05 Jun 2021,Friendly International
0,16989,Sweden,Armenia,3,1,05 Jun 2021,Friendly International
0,16988,Wales,Albania,0,0,05 Jun 2021,Friendly International
0,16987,Russia,Bulgaria,1,0,05 Jun 2021,Friendly International
0,16986,Slovenia,Gibraltar,6,0,04 Jun 2021,Friendly International
0,16985,Faroe Islands,Iceland,0,1,04 Jun 2021,Friendly International
0,16984,Italy,Czech Republic,4,0,04 Jun 2021,Friendly International
0,16983,Hungary,Cyprus,1,0,04 Jun 2021,Friendly International
0,16982,Spain,Portugal,0,0,04 Jun 2021,Friendly International
0,16981,Latvia,Lithuania,3,1,04 Jun 2021,Baltic Cup 2021
0,16980,North Macedonia,Kazakhstan,4,0,04 Jun 2021,Friendly International
0,16979,Finland,Estonia,0,1,04 Jun 2021,Friendly International
0,16978,Malta,Kosovo,1,2,04 Jun 2021,Friendly International
0,16977,Belgium,Greece,1,1,03 Jun 2021,Friendly International
0,16976,Ukraine,Northern Ireland,1,0,03 Jun 2021,Friendly International
0,16975,Turkey,Moldova,2,0,03 Jun 2021,Friendly International
0,16974,Andorra,Rep. of Ireland,1,4,03 Jun 2021,Friendly International
0,16973,Switzerland,Liechtenstein,7,0,03 Jun 2021,Friendly International
0,16972,France,Wales,3,0,02 Jun 2021,Friendly International
0,16971,Germany,Denmark,1,1,02 Jun 2021,Friendly International
0,16970,England,Austria,1,0,02 Jun 2021,Friendly International
0,16969,Netherlands,Scotland,2,2,02 Jun 2021,Friendly International
0,16968,Romania,Georgia,1,2,02 Jun 2021,Friendly International
0,16967,Norway,Luxembourg,1,0,02 Jun 2021,Friendly International
0,16966,Belarus,Azerbaijan,1,2,02 Jun 2021,Friendly International
0,16965,Bosnia & Herzegovina,Montenegro,0,0,02 Jun 2021,Friendly International
0,16964,Poland,Russia,1,1,01 Jun 2021,Friendly International
0,16963,Lithuania,Estonia,0,1,01 Jun 2021,Baltic Cup 2021
0,16962,Croatia,Armenia,1,1,01 Jun 2021,Friendly International
0,16961,Bulgaria,Slovakia,1,1,01 Jun 2021,Friendly International
0,16960,North Macedonia,Slovenia,1,1,01 Jun 2021,Friendly International
0,16959,Kosovo,San Marino,4,1,01 Jun 2021,Friendly International
0,16958,Turkey,Guinea,0,0,31 May 2021,Friendly International
0,16957,Switzerland,United States,2,1,30 May 2021,Friendly International
0,16956,Malta,Northern Ireland,0,3,30 May 2021,Friendly International
0,16955,Mexico,Iceland,2,1,29 May 2021,Friendly International
0,16954,Sweden,Finland,2,0,29 May 2021,Friendly International
0,16953,Italy,San Marino,7,0,28 May 2021,Friendly International
0,16952,Turkey,Azerbaijan,2,1,27 May 2021,Friendly International
0,16951,Ukraine,Bahrain,1,1,23 May 2021,Friendly International
0,16950,Greece,Georgia,1,1,31 Mar 2021,"2022 FIFA World Cup Qualification, Group B"
0,16949,Spain,Kosovo,3,1,31 Mar 2021,"2022 FIFA World Cup Qualification, Group B"
0,16948,Northern Ireland,Bulgaria,0,0,31 Mar 2021,"2022 FIFA World Cup Qualification, Group C"
0,16947,Scotland,Faroe Islands,4,0,31 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16946,Austria,Denmark,0,4,31 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16945,England,Poland,2,1,31 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16944,Germany,North Macedonia,1,2,31 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16943,Lithuania,Italy,0,2,31 Mar 2021,"2022 FIFA World Cup Qualification, Group C"
0,16942,Ukraine,Kazakhstan,1,1,31 Mar 2021,"2022 FIFA World Cup Qualification, Group D"
0,16941,Bosnia & Herzegovina,France,0,1,31 Mar 2021,"2022 FIFA World Cup Qualification, Group D"
0,16940,Moldova,Israel,1,4,31 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16939,Andorra,Hungary,1,4,31 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16938,San Marino,Albania,0,2,31 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16937,Liechtenstein,Iceland,1,4,31 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16936,Switzerland,Finland,3,2,31 Mar 2021,Friendly International
0,16935,Armenia,Romania,3,2,31 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16934,Sweden,Estonia,1,0,31 Mar 2021,Friendly International
0,16933,Qatar,Rep. of Ireland,1,1,30 Mar 2021,Friendly International
0,16932,Luxembourg,Portugal,1,3,30 Mar 2021,"2022 FIFA World Cup Qualification, Group A"
0,16931,Belgium,Belarus,8,0,30 Mar 2021,"2022 FIFA World Cup Qualification, Group E"
0,16930,Wales,Czech Republic,1,0,30 Mar 2021,"2022 FIFA World Cup Qualification, Group E"
0,16929,Turkey,Latvia,3,3,30 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16928,Montenegro,Norway,0,1,30 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16927,Gibraltar,Netherlands,0,7,30 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16926,Croatia,Malta,3,0,30 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16925,Slovakia,Russia,2,1,30 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16924,Cyprus,Slovenia,1,0,30 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16923,Azerbaijan,Serbia,1,2,30 Mar 2021,"2022 FIFA World Cup Qualification, Group A"
0,16922,Bulgaria,Italy,0,2,28 Mar 2021,"2022 FIFA World Cup Qualification, Group C"
0,16921,Ukraine,Finland,1,1,28 Mar 2021,"2022 FIFA World Cup Qualification, Group D"
0,16920,Israel,Scotland,1,1,28 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16919,Austria,Faroe Islands,3,1,28 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16918,Romania,Germany,0,1,28 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16917,Kosovo,Sweden,0,3,28 Mar 2021,"2022 FIFA World Cup Qualification, Group B"
0,16916,Switzerland,Lithuania,1,0,28 Mar 2021,"2022 FIFA World Cup Qualification, Group C"
0,16915,Poland,Andorra,3,0,28 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16914,San Marino,Hungary,0,3,28 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16913,North Macedonia,Liechtenstein,5,0,28 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16912,Northern Ireland,United States,1,2,28 Mar 2021,Friendly International
0,16911,Georgia,Spain,1,2,28 Mar 2021,"2022 FIFA World Cup Qualification, Group B"
0,16910,Denmark,Moldova,8,0,28 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16909,Albania,England,0,2,28 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16908,Armenia,Iceland,2,0,28 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16907,Greece,Honduras,2,1,28 Mar 2021,Friendly International
0,16906,Kazakhstan,France,0,2,28 Mar 2021,"2022 FIFA World Cup Qualification, Group D"
0,16905,Wales,Mexico,1,0,27 Mar 2021,Friendly International
0,16904,Serbia,Portugal,2,2,27 Mar 2021,"2022 FIFA World Cup Qualification, Group A"
0,16903,Rep. of Ireland,Luxembourg,0,1,27 Mar 2021,"2022 FIFA World Cup Qualification, Group A"
0,16902,Czech Republic,Belgium,1,1,27 Mar 2021,"2022 FIFA World Cup Qualification, Group E"
0,16901,Slovakia,Malta,2,2,27 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16900,Belarus,Estonia,4,2,27 Mar 2021,"2022 FIFA World Cup Qualification, Group E"
0,16899,Netherlands,Latvia,2,0,27 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16898,Norway,Turkey,0,3,27 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16897,Croatia,Cyprus,1,0,27 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16896,Qatar,Azerbaijan,2,1,27 Mar 2021,Friendly International
0,16895,Bosnia & Herzegovina,Costa Rica,0,0,27 Mar 2021,Friendly International
0,16894,Montenegro,Gibraltar,4,1,27 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16893,Russia,Slovenia,2,1,27 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16892,Sweden,Georgia,1,0,25 Mar 2021,"2022 FIFA World Cup Qualification, Group B"
0,16891,Spain,Greece,1,1,25 Mar 2021,"2022 FIFA World Cup Qualification, Group B"
0,16890,Italy,Northern Ireland,2,0,25 Mar 2021,"2022 FIFA World Cup Qualification, Group C"
0,16889,Scotland,Austria,2,2,25 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16888,England,San Marino,5,0,25 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16887,Germany,Iceland,3,0,25 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16886,Moldova,Faroe Islands,1,1,25 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16885,Andorra,Albania,0,1,25 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16884,Hungary,Poland,3,3,25 Mar 2021,"2022 FIFA World Cup Qualification, Group I"
0,16883,Romania,North Macedonia,3,2,25 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16882,Liechtenstein,Armenia,0,1,25 Mar 2021,"2022 FIFA World Cup Qualification, Group J"
0,16881,Bulgaria,Switzerland,1,3,25 Mar 2021,"2022 FIFA World Cup Qualification, Group C"
0,16880,Israel,Denmark,0,2,25 Mar 2021,"2022 FIFA World Cup Qualification, Group F"
0,16879,Gibraltar,Norway,0,3,24 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16878,Serbia,Rep. of Ireland,3,2,24 Mar 2021,"2022 FIFA World Cup Qualification, Group A"
0,16877,Portugal,Azerbaijan,1,0,24 Mar 2021,"2022 FIFA World Cup Qualification, Group A"
0,16876,Latvia,Montenegro,1,2,24 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16875,France,Ukraine,1,1,24 Mar 2021,"2022 FIFA World Cup Qualification, Group D"
0,16874,Estonia,Czech Republic,2,6,24 Mar 2021,"2022 FIFA World Cup Qualification, Group E"
0,16873,Finland,Bosnia & Herzegovina,2,2,24 Mar 2021,"2022 FIFA World Cup Qualification, Group D"
0,16872,Belgium,Wales,3,1,24 Mar 2021,"2022 FIFA World Cup Qualification, Group E"
0,16871,Malta,Russia,1,3,24 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16870,Cyprus,Slovakia,0,0,24 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16869,Slovenia,Croatia,1,0,24 Mar 2021,"2022 FIFA World Cup Qualification, Group H"
0,16868,Kosovo,Lithuania,4,0,24 Mar 2021,Friendly International
0,16867,Qatar,Luxembourg,1,0,24 Mar 2021,Friendly International
0,16866,Belarus,Honduras,1,1,24 Mar 2021,Friendly International
0,16865,Turkey,Netherlands,4,2,24 Mar 2021,"2022 FIFA World Cup Qualification, Group G"
0,16864,Panama,Serbia,0,0,28 Jan 2021,Friendly International
0,16863,Dominican Republic,Serbia,0,0,25 Jan 2021,Friendly International
0,16862,Belgium,Denmark,4,2,18 Nov 2020,"2020-21 UEFA Nations League, Group A2"
0,16861,England,Iceland,4,0,18 Nov 2020,"2020-21 UEFA Nations League, Group A2"
0,16860,Bosnia & Herzegovina,Italy,0,2,18 Nov 2020,"2020-21 UEFA Nations League, Group A1"
0,16859,Poland,Netherlands,1,2,18 Nov 2020,"2020-21 UEFA Nations League, Group A1"
0,16858,Austria,Norway,1,1,18 Nov 2020,"2020-21 UEFA Nations League, Group B1"
0,16857,Northern Ireland,Romania,1,1,18 Nov 2020,"2020-21 UEFA Nations League, Group B1"
0,16856,Czech Republic,Slovakia,2,0,18 Nov 2020,"2020-21 UEFA Nations League, Group B2"
0,16855,Rep. of Ireland,Bulgaria,0,0,18 Nov 2020,"2020-21 UEFA Nations League, Group B4"
0,16854,Wales,Finland,3,1,18 Nov 2020,"2020-21 UEFA Nations League, Group B4"
0,16853,Greece,Slovenia,0,0,18 Nov 2020,"2020-21 UEFA Nations League, Group C3"
0,16852,Kosovo,Moldova,1,0,18 Nov 2020,"2020-21 UEFA Nations League, Group C3"
0,16851,Israel,Scotland,1,0,18 Nov 2020,"2020-21 UEFA Nations League, Group B2"
0,16850,Hungary,Turkey,2,0,18 Nov 2020,"2020-21 UEFA Nations League, Group B3"
0,16849,Serbia,Russia,5,0,18 Nov 2020,"2020-21 UEFA Nations League, Group B3"
0,16848,Armenia,North Macedonia,1,0,18 Nov 2020,"2020-21 UEFA Nations League, Group C2"
0,16847,Georgia,Estonia,0,0,18 Nov 2020,"2020-21 UEFA Nations League, Group C2"
0,16846,Albania,Belarus,3,2,18 Nov 2020,"2020-21 UEFA Nations League, Group C4"
0,16845,Kazakhstan,Lithuania,1,2,18 Nov 2020,"2020-21 UEFA Nations League, Group C4"
0,16844,Malta,Faroe Islands,1,1,17 Nov 2020,"2020-21 UEFA Nations League, Group D1"
0,16843,Andorra,Latvia,0,5,17 Nov 2020,"2020-21 UEFA Nations League, Group D1"
0,16842,Croatia,Portugal,2,3,17 Nov 2020,"2020-21 UEFA Nations League, Group A3"
0,16841,France,Sweden,4,2,17 Nov 2020,"2020-21 UEFA Nations League, Group A3"
0,16840,Luxembourg,Azerbaijan,0,0,17 Nov 2020,"2020-21 UEFA Nations League, Group C1"
0,16839,Montenegro,Cyprus,4,0,17 Nov 2020,"2020-21 UEFA Nations League, Group C1"
0,16838,Spain,Germany,6,0,17 Nov 2020,"2020-21 UEFA Nations League, Group A4"
0,16837,Gibraltar,Liechtenstein,1,1,17 Nov 2020,"2020-21 UEFA Nations League, Group D2"
0,16836,Belgium,England,2,0,15 Nov 2020,"2020-21 UEFA Nations League, Group A2"
0,16835,Denmark,Iceland,2,1,15 Nov 2020,"2020-21 UEFA Nations League, Group A2"
0,16834,Moldova,Greece,0,2,15 Nov 2020,"2020-21 UEFA Nations League, Group C3"
0,16833,Slovenia,Kosovo,2,1,15 Nov 2020,"2020-21 UEFA Nations League, Group C3"
0,16832,Czech Republic,Israel,1,0,15 Nov 2020,"2020-21 UEFA Nations League, Group B2"
0,16831,Italy,Poland,2,0,15 Nov 2020,"2020-21 UEFA Nations League, Group A1"
0,16830,Austria,Northern Ireland,2,1,15 Nov 2020,"2020-21 UEFA Nations League, Group B1"
0,16829,Hungary,Serbia,1,1,15 Nov 2020,"2020-21 UEFA Nations League, Group B3"
0,16828,Belarus,Lithuania,2,0,15 Nov 2020,"2020-21 UEFA Nations League, Group C4"
0,16827,Albania,Kazakhstan,3,1,15 Nov 2020,"2020-21 UEFA Nations League, Group C4"
0,16826,Georgia,Armenia,1,2,15 Nov 2020,"2020-21 UEFA Nations League, Group C2"
0,16825,Bulgaria,Finland,1,2,15 Nov 2020,"2020-21 UEFA Nations League, Group B4"
0,16824,Wales,Rep. of Ireland,1,0,15 Nov 2020,"2020-21 UEFA Nations League, Group B4"
0,16823,Turkey,Russia,3,2,15 Nov 2020,"2020-21 UEFA Nations League, Group B3"
0,16822,Netherlands,Bosnia & Herzegovina,3,1,15 Nov 2020,"2020-21 UEFA Nations League, Group A1"
0,16821,North Macedonia,Estonia,2,1,15 Nov 2020,"2020-21 UEFA Nations League, Group C2"
0,16820,Slovakia,Scotland,1,0,15 Nov 2020,"2020-21 UEFA Nations League, Group B2"
0,16819,Portugal,France,0,1,14 Nov 2020,"2020-21 UEFA Nations League, Group A3"
0,16818,Sweden,Croatia,2,1,14 Nov 2020,"2020-21 UEFA Nations League, Group A3"
0,16817,Germany,Ukraine,3,1,14 Nov 2020,"2020-21 UEFA Nations League, Group A4"
0,16816,Switzerland,Spain,1,1,14 Nov 2020,"2020-21 UEFA Nations League, Group A4"
0,16815,Latvia,Faroe Islands,1,1,14 Nov 2020,"2020-21 UEFA Nations League, Group D1"
