,match_number,match_team1,match_team2,match_team1_goals,match_team2_goals,match_time,match_nature
0,16814,Azerbaijan,Montenegro,0,0,14 Nov 2020,"2020-21 UEFA Nations League, Group C1"
0,16813,Cyprus,Luxembourg,2,1,14 Nov 2020,"2020-21 UEFA Nations League, Group C1"
0,16812,Malta,Andorra,3,1,14 Nov 2020,"2020-21 UEFA Nations League, Group D1"
0,16811,San Marino,Gibraltar,0,0,14 Nov 2020,"2020-21 UEFA Nations League, Group D2"
0,16810,England,Rep. of Ireland,3,0,12 Nov 2020,Friendly International
0,16809,Wales,United States,0,0,12 Nov 2020,Friendly International
0,16808,Hungary,Iceland,2,1,12 Nov 2020,UEFA Euro 2020 Qualifying
0,16807,Serbia,Scotland,1,1,12 Nov 2020,UEFA Euro 2020 Qualifying
0,16806,Northern Ireland,Slovakia,1,2,12 Nov 2020,UEFA Euro 2020 Qualifying
0,16805,Georgia,North Macedonia,0,1,12 Nov 2020,UEFA Euro 2020 Qualifying
0,16804,Moldova,Russia,0,0,12 Nov 2020,Friendly International
0,16803,Bosnia & Herzegovina,Iran,0,2,12 Nov 2020,Friendly International
0,16802,France,Finland,0,2,11 Nov 2020,Friendly International
0,16801,Slovenia,Azerbaijan,0,0,11 Nov 2020,Friendly International
0,16800,Belgium,Switzerland,2,1,11 Nov 2020,Friendly International
0,16799,Germany,Czech Republic,1,0,11 Nov 2020,Friendly International
0,16798,Italy,Estonia,4,0,11 Nov 2020,Friendly International
0,16797,Portugal,Andorra,7,0,11 Nov 2020,Friendly International
0,16796,Netherlands,Spain,1,1,11 Nov 2020,Friendly International
0,16795,Poland,Ukraine,2,0,11 Nov 2020,Friendly International
0,16794,Luxembourg,Austria,0,3,11 Nov 2020,Friendly International
0,16793,Denmark,Sweden,2,0,11 Nov 2020,Friendly International
0,16792,Turkey,Croatia,3,3,11 Nov 2020,Friendly International
0,16791,Bulgaria,Gibraltar,3,0,11 Nov 2020,Friendly International
0,16790,Romania,Belarus,5,3,11 Nov 2020,Friendly International
0,16789,Lithuania,Faroe Islands,2,1,11 Nov 2020,Friendly International
0,16788,Montenegro,Kazakhstan,0,0,11 Nov 2020,Friendly International
0,16787,San Marino,Latvia,0,3,11 Nov 2020,Friendly International
0,16786,Malta,Liechtenstein,3,0,11 Nov 2020,Friendly International
0,16785,Albania,Kosovo,2,1,11 Nov 2020,Friendly International
0,16784,Greece,Cyprus,2,1,11 Nov 2020,Friendly International
0,16783,Scotland,Czech Republic,1,0,14 Oct 2020,"2020-21 UEFA Nations League, Group B2"
0,16782,Norway,Northern Ireland,1,0,14 Oct 2020,"2020-21 UEFA Nations League, Group B1"
0,16781,Italy,Netherlands,1,1,14 Oct 2020,"2020-21 UEFA Nations League, Group A1"
0,16780,Poland,Bosnia & Herzegovina,3,0,14 Oct 2020,"2020-21 UEFA Nations League, Group A1"
0,16779,Romania,Austria,0,1,14 Oct 2020,"2020-21 UEFA Nations League, Group B1"
0,16778,England,Denmark,0,1,14 Oct 2020,"2020-21 UEFA Nations League, Group A2"
0,16777,Iceland,Belgium,1,2,14 Oct 2020,"2020-21 UEFA Nations League, Group A2"
0,16776,Croatia,France,1,2,14 Oct 2020,"2020-21 UEFA Nations League, Group A3"
0,16775,Portugal,Sweden,3,0,14 Oct 2020,"2020-21 UEFA Nations League, Group A3"
0,16774,Estonia,Armenia,1,1,14 Oct 2020,"2020-21 UEFA Nations League, Group C2"
0,16773,North Macedonia,Georgia,1,1,14 Oct 2020,"2020-21 UEFA Nations League, Group C2"
0,16772,Slovakia,Israel,2,3,14 Oct 2020,"2020-21 UEFA Nations League, Group B2"
0,16771,Russia,Hungary,0,0,14 Oct 2020,"2020-21 UEFA Nations League, Group B3"
0,16770,Turkey,Serbia,2,2,14 Oct 2020,"2020-21 UEFA Nations League, Group B3"
0,16769,Bulgaria,Wales,0,1,14 Oct 2020,"2020-21 UEFA Nations League, Group B4"
0,16768,Greece,Kosovo,0,0,14 Oct 2020,"2020-21 UEFA Nations League, Group C3"
0,16767,Moldova,Slovenia,0,4,14 Oct 2020,"2020-21 UEFA Nations League, Group C3"
0,16766,Belarus,Kazakhstan,2,0,14 Oct 2020,"2020-21 UEFA Nations League, Group C4"
0,16765,Finland,Rep. of Ireland,1,0,14 Oct 2020,"2020-21 UEFA Nations League, Group B4"
0,16764,Lithuania,Albania,0,0,14 Oct 2020,"2020-21 UEFA Nations League, Group C4"
0,16763,Faroe Islands,Andorra,2,0,13 Oct 2020,"2020-21 UEFA Nations League, Group D1"
0,16762,Liechtenstein,San Marino,0,0,13 Oct 2020,"2020-21 UEFA Nations League, Group D2"
0,16761,Montenegro,Luxembourg,1,2,13 Oct 2020,"2020-21 UEFA Nations League, Group C1"
0,16760,Germany,Switzerland,3,3,13 Oct 2020,"2020-21 UEFA Nations League, Group A4"
0,16759,Ukraine,Spain,1,0,13 Oct 2020,"2020-21 UEFA Nations League, Group A4"
0,16758,Latvia,Malta,0,1,13 Oct 2020,"2020-21 UEFA Nations League, Group D1"
0,16757,Azerbaijan,Cyprus,0,0,13 Oct 2020,"2020-21 UEFA Nations League, Group C1"
0,16756,Poland,Italy,0,0,11 Oct 2020,"2020-21 UEFA Nations League, Group A1"
0,16755,Northern Ireland,Austria,0,1,11 Oct 2020,"2020-21 UEFA Nations League, Group B1"
0,16754,Israel,Czech Republic,1,2,11 Oct 2020,"2020-21 UEFA Nations League, Group B2"
0,16753,Scotland,Slovakia,1,0,11 Oct 2020,"2020-21 UEFA Nations League, Group B2"
0,16752,Iceland,Denmark,0,3,11 Oct 2020,"2020-21 UEFA Nations League, Group A2"
0,16751,France,Portugal,0,0,11 Oct 2020,"2020-21 UEFA Nations League, Group A3"
0,16750,Russia,Turkey,1,1,11 Oct 2020,"2020-21 UEFA Nations League, Group B3"
0,16749,Serbia,Hungary,0,1,11 Oct 2020,"2020-21 UEFA Nations League, Group B3"
0,16748,Greece,Moldova,2,0,11 Oct 2020,"2020-21 UEFA Nations League, Group C3"
0,16747,Kosovo,Slovenia,0,1,11 Oct 2020,"2020-21 UEFA Nations League, Group C3"
0,16746,Armenia,Georgia,2,2,11 Oct 2020,"2020-21 UEFA Nations League, Group C2"
0,16745,Bosnia & Herzegovina,Netherlands,0,0,11 Oct 2020,"2020-21 UEFA Nations League, Group A1"
0,16744,Norway,Romania,4,0,11 Oct 2020,"2020-21 UEFA Nations League, Group B1"
0,16743,Estonia,North Macedonia,3,3,11 Oct 2020,"2020-21 UEFA Nations League, Group C2"
0,16742,England,Belgium,2,1,11 Oct 2020,"2020-21 UEFA Nations League, Group A2"
0,16741,Croatia,Sweden,2,1,11 Oct 2020,"2020-21 UEFA Nations League, Group A3"
0,16740,Finland,Bulgaria,2,0,11 Oct 2020,"2020-21 UEFA Nations League, Group B4"
0,16739,Lithuania,Belarus,2,2,11 Oct 2020,"2020-21 UEFA Nations League, Group C4"
0,16738,Rep. of Ireland,Wales,0,0,11 Oct 2020,"2020-21 UEFA Nations League, Group B4"
0,16737,Kazakhstan,Albania,0,0,11 Oct 2020,"2020-21 UEFA Nations League, Group C4"
0,16736,Andorra,Malta,0,0,10 Oct 2020,"2020-21 UEFA Nations League, Group D1"
0,16735,Spain,Switzerland,1,0,10 Oct 2020,"2020-21 UEFA Nations League, Group A4"
0,16734,Ukraine,Germany,1,2,10 Oct 2020,"2020-21 UEFA Nations League, Group A4"
0,16733,Faroe Islands,Latvia,1,1,10 Oct 2020,"2020-21 UEFA Nations League, Group D1"
0,16732,Liechtenstein,Gibraltar,0,1,10 Oct 2020,"2020-21 UEFA Nations League, Group D2"
0,16731,Luxembourg,Cyprus,2,0,10 Oct 2020,"2020-21 UEFA Nations League, Group C1"
0,16730,Montenegro,Azerbaijan,2,0,10 Oct 2020,"2020-21 UEFA Nations League, Group C1"
0,16729,England,Wales,3,0,08 Oct 2020,Friendly International
0,16728,North Macedonia,Kosovo,2,1,08 Oct 2020,UEFA Euro 2020 Qualifying
0,16727,Bulgaria,Hungary,1,3,08 Oct 2020,UEFA Euro 2020 Qualifying
0,16726,Iceland,Romania,2,1,08 Oct 2020,UEFA Euro 2020 Qualifying
0,16725,Belgium, C̫te d`Ivoire,1,1,08 Oct 2020,Friendly International
0,16724,Norway,Serbia,1,2,08 Oct 2020,UEFA Euro 2020 Qualifying
0,16723,Bosnia & Herzegovina,Northern Ireland,1,1,08 Oct 2020,UEFA Euro 2020 Qualifying
0,16722,Slovakia,Rep. of Ireland,0,0,08 Oct 2020,UEFA Euro 2020 Qualifying
0,16721,Scotland,Israel,0,0,08 Oct 2020,UEFA Euro 2020 Qualifying
0,16720,Russia,Sweden,1,2,08 Oct 2020,Friendly International
0,16719,Georgia,Belarus,1,0,08 Oct 2020,UEFA Euro 2020 Qualifying
0,16718,France,Ukraine,7,1,07 Oct 2020,Friendly International
0,16717,Italy,Moldova,6,0,07 Oct 2020,Friendly International
0,16716,Switzerland,Croatia,1,2,07 Oct 2020,Friendly International
0,16715,Andorra,Cape Verde,1,2,07 Oct 2020,Friendly International
0,16714,Portugal,Spain,0,0,07 Oct 2020,Friendly International
0,16713,Germany,Turkey,3,3,07 Oct 2020,Friendly International
0,16712,Netherlands,Mexico,0,1,07 Oct 2020,Friendly International
0,16711,Slovenia,San Marino,4,0,07 Oct 2020,Friendly International
0,16710,Poland,Finland,5,1,07 Oct 2020,Friendly International
0,16709,Austria,Greece,2,1,07 Oct 2020,Friendly International
0,16708,Luxembourg,Liechtenstein,1,2,07 Oct 2020,Friendly International
0,16707,Cyprus,Czech Republic,1,2,07 Oct 2020,Friendly International
0,16706,Denmark,Faroe Islands,4,0,07 Oct 2020,Friendly International
0,16705,Malta,Gibraltar,2,0,07 Oct 2020,Friendly International
0,16704,Montenegro,Latvia,1,1,07 Oct 2020,Friendly International
0,16703,Estonia,Lithuania,1,3,07 Oct 2020,Friendly International
0,16702,Belgium,Iceland,5,1,08 Sep 2020,"2020-21 UEFA Nations League, Group A2"
0,16701,Denmark,England,0,0,08 Sep 2020,"2020-21 UEFA Nations League, Group A2"
0,16700,France,Croatia,4,2,08 Sep 2020,"2020-21 UEFA Nations League, Group A3"
0,16699,Sweden,Portugal,0,2,08 Sep 2020,"2020-21 UEFA Nations League, Group A3"
0,16698,Cyprus,Azerbaijan,0,1,08 Sep 2020,"2020-21 UEFA Nations League, Group C1"
0,16697,Luxembourg,Montenegro,0,1,08 Sep 2020,"2020-21 UEFA Nations League, Group C1"
0,16696,San Marino,Liechtenstein,0,2,08 Sep 2020,"2020-21 UEFA Nations League, Group D2"
0,16695,Armenia,Estonia,2,0,08 Sep 2020,"2020-21 UEFA Nations League, Group C2"
0,16694,Georgia,North Macedonia,1,1,08 Sep 2020,"2020-21 UEFA Nations League, Group C2"
0,16693,Bosnia & Herzegovina,Poland,1,2,07 Sep 2020,"2020-21 UEFA Nations League, Group A1"
0,16692,Netherlands,Italy,0,1,07 Sep 2020,"2020-21 UEFA Nations League, Group A1"
0,16691,Austria,Romania,2,3,07 Sep 2020,"2020-21 UEFA Nations League, Group B1"
0,16690,Northern Ireland,Norway,1,5,07 Sep 2020,"2020-21 UEFA Nations League, Group B1"
0,16689,Czech Republic,Scotland,1,2,07 Sep 2020,"2020-21 UEFA Nations League, Group B2"
0,16688,Israel,Slovakia,1,1,07 Sep 2020,"2020-21 UEFA Nations League, Group B2"
0,16687,Albania,Lithuania,0,1,07 Sep 2020,"2020-21 UEFA Nations League, Group C4"
0,16686,Kazakhstan,Belarus,1,2,07 Sep 2020,"2020-21 UEFA Nations League, Group C4"
0,16685,Malta,Latvia,1,1,06 Sep 2020,"2020-21 UEFA Nations League, Group D1"
0,16684,Spain,Ukraine,4,0,06 Sep 2020,"2020-21 UEFA Nations League, Group A4"
0,16683,Switzerland,Germany,1,1,06 Sep 2020,"2020-21 UEFA Nations League, Group A4"
0,16682,Serbia,Turkey,0,0,06 Sep 2020,"2020-21 UEFA Nations League, Group B3"
0,16681,Kosovo,Greece,1,2,06 Sep 2020,"2020-21 UEFA Nations League, Group C3"
0,16680,Hungary,Russia,2,3,06 Sep 2020,"2020-21 UEFA Nations League, Group B3"
0,16679,Rep. of Ireland,Finland,0,1,06 Sep 2020,"2020-21 UEFA Nations League, Group B4"
0,16678,Slovenia,Moldova,1,0,06 Sep 2020,"2020-21 UEFA Nations League, Group C3"
0,16677,Andorra,Faroe Islands,0,1,06 Sep 2020,"2020-21 UEFA Nations League, Group D1"
0,16676,Wales,Bulgaria,1,0,06 Sep 2020,"2020-21 UEFA Nations League, Group B4"
0,16675,Denmark,Belgium,0,2,05 Sep 2020,"2020-21 UEFA Nations League, Group A2"
0,16674,Portugal,Croatia,4,1,05 Sep 2020,"2020-21 UEFA Nations League, Group A3"
0,16673,Sweden,France,0,1,05 Sep 2020,"2020-21 UEFA Nations League, Group A3"
0,16672,Iceland,England,0,1,05 Sep 2020,"2020-21 UEFA Nations League, Group A2"
0,16671,Azerbaijan,Luxembourg,1,2,05 Sep 2020,"2020-21 UEFA Nations League, Group C1"
0,16670,Cyprus,Montenegro,0,2,05 Sep 2020,"2020-21 UEFA Nations League, Group C1"
0,16669,Estonia,Georgia,0,1,05 Sep 2020,"2020-21 UEFA Nations League, Group C2"
0,16668,North Macedonia,Armenia,2,1,05 Sep 2020,"2020-21 UEFA Nations League, Group C2"
0,16667,Gibraltar,San Marino,1,0,05 Sep 2020,"2020-21 UEFA Nations League, Group D2"
0,16666,Italy,Bosnia & Herzegovina,1,1,04 Sep 2020,"2020-21 UEFA Nations League, Group A1"
0,16665,Netherlands,Poland,1,0,04 Sep 2020,"2020-21 UEFA Nations League, Group A1"
0,16664,Norway,Austria,1,2,04 Sep 2020,"2020-21 UEFA Nations League, Group B1"
0,16663,Romania,Northern Ireland,1,1,04 Sep 2020,"2020-21 UEFA Nations League, Group B1"
0,16662,Scotland,Israel,1,1,04 Sep 2020,"2020-21 UEFA Nations League, Group B2"
0,16661,Slovakia,Czech Republic,1,3,04 Sep 2020,"2020-21 UEFA Nations League, Group B2"
0,16660,Belarus,Albania,0,2,04 Sep 2020,"2020-21 UEFA Nations League, Group C4"
0,16659,Lithuania,Kazakhstan,0,2,04 Sep 2020,"2020-21 UEFA Nations League, Group C4"
0,16658,Faroe Islands,Malta,3,2,03 Sep 2020,"2020-21 UEFA Nations League, Group D1"
0,16657,Germany,Spain,1,1,03 Sep 2020,"2020-21 UEFA Nations League, Group A4"
0,16656,Ukraine,Switzerland,2,1,03 Sep 2020,"2020-21 UEFA Nations League, Group A4"
0,16655,Russia,Serbia,3,1,03 Sep 2020,"2020-21 UEFA Nations League, Group B3"
0,16654,Turkey,Hungary,0,1,03 Sep 2020,"2020-21 UEFA Nations League, Group B3"
0,16653,Bulgaria,Rep. of Ireland,1,1,03 Sep 2020,"2020-21 UEFA Nations League, Group B4"
0,16652,Finland,Wales,0,1,03 Sep 2020,"2020-21 UEFA Nations League, Group B4"
0,16651,Moldova,Kosovo,1,1,03 Sep 2020,"2020-21 UEFA Nations League, Group C3"
0,16650,Slovenia,Greece,0,0,03 Sep 2020,"2020-21 UEFA Nations League, Group C3"
0,16649,Latvia,Andorra,0,0,03 Sep 2020,"2020-21 UEFA Nations League, Group D1"
0,16648,Bulgaria,Belarus,0,1,26 Feb 2020,Friendly International
0,16647,Uzbekistan,Belarus,0,1,23 Feb 2020,Friendly International
0,16646,El Salvador,Iceland,0,1,19 Jan 2020,Friendly International
0,16645,Canada,Iceland,0,1,15 Jan 2020,Friendly International
0,16644,Kosovo,Sweden,0,1,12 Jan 2020,Friendly International
0,16643,Moldova,Sweden,0,1,09 Jan 2020,Friendly International
0,16642,Germany,Northern Ireland,6,1,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group C"
0,16641,Netherlands,Estonia,5,0,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group C"
0,16640,Wales,Hungary,2,0,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group E"
0,16639,Slovakia,Azerbaijan,2,0,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group E"
0,16638,Poland,Slovenia,3,2,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group G"
0,16637,Latvia,Austria,1,0,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group G"
0,16636,North Macedonia,Israel,1,0,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group G"
0,16635,Belgium,Cyprus,6,1,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group I"
0,16634,San Marino,Russia,0,5,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group I"
0,16633,Scotland,Kazakhstan,3,1,19 Nov 2019,"UEFA Euro 2020 Qualifying, Group I"
0,16632,Montenegro,Belarus,2,0,19 Nov 2019,Friendly International
0,16631,Croatia,Georgia,2,1,19 Nov 2019,Friendly International
